word;D20181937.txt;D20181950.txt;Artyku³Sportowy2.txt;Artyku³Sportowy1.txt
administracja;0.0;5.418539921951662;0.0;0.0
akt;0.6020599913279624;0.0;0.0;0.0
akurat;0.0;0.0;0.0;0.6020599913279624
arta;4.214419939295737;0.0;0.0;0.0
asysta;0.0;0.0;0.0;0.6020599913279624
barcelona;0.0;0.0;0.6020599913279624;0.0
barcelony;0.0;0.0;0.6020599913279624;0.0
bartkowski;0.0;0.0;0.0;0.6020599913279624
barwa;0.0;0.0;0.0;0.6020599913279624
bezosobowy;0.0;1.2041199826559248;0.0;0.0
bie¿eæ;0.0;1.2041199826559248;0.0;0.0
boguski;0.0;0.0;0.0;0.6020599913279624
boisko;0.0;0.0;0.0;1.2041199826559248
broniæ;0.0;0.0;0.0;0.6020599913279624
bro¿ek;0.0;0.0;0.0;3.010299956639812
brzmienie;0.6020599913279624;0.0;0.0;0.0
budownictwo;0.0;2.4082399653118496;0.0;0.0
bud¿et;0.0;4.214419939295737;0.0;0.0
bud¿etowy;0.0;0.6020599913279624;0.0;0.0
burliga;0.0;0.0;0.0;0.6020599913279624
bycie;0.0;0.0;0.0;0.6020599913279624
byæ;0.0;0.0;0.0;0.6020599913279624
b³aszczykowski;0.0;0.0;0.0;3.010299956639812
ca³oœæ;0.0;0.0;0.0;0.6020599913279624
centralne;0.0;2.4082399653118496;0.0;0.0
chaos;0.0;0.0;0.0;0.6020599913279624
chcieæ;0.0;0.0;0.0;0.6020599913279624
chodziæ;0.0;0.0;0.3010299956639812;0.3010299956639812
chorwat;0.0;0.0;0.0;0.6020599913279624
choæ;0.0;0.0;0.0;1.2041199826559248
cieszyæ;0.0;0.0;0.0;0.6020599913279624
ci¹gn¹æ;0.0;0.0;0.6020599913279624;0.0
cyfryzacja;0.0;0.6020599913279624;0.0;0.0
cywilny;0.0;2.4082399653118496;0.0;0.0
czas;0.0;0.0;0.0;1.2041199826559248
czekaæ;0.0;0.0;0.0;3.010299956639812
czerwiec;1.806179973983887;0.0;0.0;0.0
cztery;0.0;0.0;0.0;1.806179973983887
czwartek;0.0;0.0;0.0;0.6020599913279624
czysty;0.0;0.0;0.0;0.6020599913279624
czêsty;0.0;3.010299956639812;0.0;0.0
czêœæ;0.0;0.9030899869919435;0.0;0.6020599913279624
cz³onka;0.0;2.4082399653118496;0.0;0.0
dalej;0.0;0.0;0.0;0.6020599913279624
dawaæ;0.0;0.0;0.0;0.6020599913279624
daæ;0.0;0.0;0.0;0.6020599913279624
decyzja;0.0;0.0;0.3010299956639812;0.3010299956639812
definitywnie;0.0;0.0;0.0;0.6020599913279624
delikatny;0.0;0.0;0.0;1.2041199826559248
dera;0.0;0.0;0.6020599913279624;0.0
dobry;0.0;0.0;0.0;0.6020599913279624
dochód;0.0;0.0;1.2041199826559248;0.0
dodatkowo;0.0;0.0;0.6020599913279624;0.0
dodawaæ;0.0;0.0;0.0;1.2041199826559248
dokonanie;0.0;0.6020599913279624;0.0;0.0
donacja;0.0;0.0;0.6020599913279624;0.0
donosiæ;0.0;0.0;1.2041199826559248;0.0
dopiero;0.0;0.0;0.0;0.6020599913279624
dopuszczalnoœæ;1.2041199826559248;0.0;0.0;0.0
dostaæ;0.0;0.0;0.3010299956639812;0.6020599913279624
dotyczyæ;0.0;0.6020599913279624;0.0;0.0
dowiedzieæ;0.0;0.0;0.0;0.6020599913279624
do³¹czyæ;0.0;0.0;0.0;1.806179973983887
doœwiadczenie;0.6020599913279624;0.0;0.0;0.0
doœwiadczony;0.0;0.0;0.0;0.6020599913279624
drgn¹æ;0.0;0.0;0.0;1.2041199826559248
dru¿yna;0.0;0.0;0.0;1.806179973983887
duch;0.0;0.0;0.0;1.2041199826559248
dziaæ;0.0;1.2041199826559248;0.0;0.0
dzia³a;0.0;1.2041199826559248;0.0;0.0
dzienia;0.0;0.0;0.0;1.2041199826559248
dziennik;0.0;1.2041199826559248;0.0;0.0
dzieñ;2.4082399653118496;1.505149978319906;0.0;0.0
egzystencja;0.0;0.0;0.0;0.6020599913279624
ekspercki;0.0;0.0;0.0;0.6020599913279624
eksperymentalny;0.0;0.0;0.0;0.6020599913279624
ekstraklasa;0.0;0.0;0.0;1.2041199826559248
ela;0.0;0.0;0.6020599913279624;0.0
euro;0.0;0.0;3.010299956639812;0.0
fakt;0.0;0.0;0.0;0.6020599913279624
fc;0.0;0.0;1.2041199826559248;0.0
fiskus;0.0;0.0;0.6020599913279624;0.0
fundusz;0.0;2.4082399653118496;0.0;0.0
futbol;0.0;0.0;1.2041199826559248;0.0
gabinet;0.0;0.0;0.0;0.6020599913279624
gazeta;0.0;0.0;0.6020599913279624;0.0
gina;0.0;0.0;0.0;1.2041199826559248
go;0.0;0.0;0.0;0.6020599913279624
godzina;0.0;0.0;0.6020599913279624;0.0
gola;0.0;0.0;0.0;0.6020599913279624
gra;0.0;0.0;0.0;0.6020599913279624
gracz;0.0;0.0;0.0;1.2041199826559248
gracze;0.0;0.0;0.0;0.6020599913279624
graæ;0.0;0.0;0.0;1.2041199826559248
grupa;0.0;1.2041199826559248;0.0;0.0
gwiazda;0.0;0.0;1.2041199826559248;0.0
gwiazdor;0.0;0.0;1.2041199826559248;0.0
g³owa;0.0;0.0;0.0;0.6020599913279624
hiszpania;0.0;0.0;0.6020599913279624;0.0
hiszpañski;0.0;0.0;2.4082399653118496;0.0
identyfikacja;0.3010299956639812;0.6020599913279624;0.0;0.0
iii;0.0;0.0;0.0;0.6020599913279624
indywidualnie;0.0;0.0;0.0;0.6020599913279624
informacja;0.0;0.6020599913279624;0.0;0.0
informatyzacja;0.0;2.4082399653118496;0.0;0.0
informowaæ;0.0;0.0;0.0;0.6020599913279624
infrastruktura;0.0;0.6020599913279624;0.0;0.0
inwestycja;0.0;0.6020599913279624;0.0;0.0
irlandzki;0.0;0.0;0.6020599913279624;0.0
jagiellonia;0.0;0.0;0.0;1.2041199826559248
jagiellonii;0.0;0.0;0.0;0.6020599913279624
james;0.0;0.0;0.6020599913279624;0.0
jaros³aw;0.0;0.0;0.0;0.6020599913279624
ja¿d¿yñski;0.0;0.0;0.0;0.6020599913279624
jednog³oœnie;0.6020599913279624;0.0;0.0;0.0
jednostka;0.0;1.2041199826559248;0.0;0.0
jest;0.6020599913279624;0.0;0.0;0.0
jêdrzejewski;1.806179973983887;0.0;0.0;0.0
kadra;0.0;0.0;0.0;0.6020599913279624
kapitan;0.0;0.0;0.6020599913279624;0.0
kar;0.0;0.0;0.6020599913279624;0.0
kara;0.0;0.0;0.6020599913279624;0.0
karny;3.612359947967774;0.0;0.0;0.0
katastrofa;0.0;0.0;0.0;0.6020599913279624
kieres;1.806179973983887;0.0;0.0;0.0
kilkudniowy;0.0;0.0;0.0;0.6020599913279624
klub;0.0;0.0;0.0;2.4082399653118496
kluba;0.0;0.0;0.0;0.6020599913279624
kodeks;3.612359947967774;0.0;0.0;0.0
kolej;0.0;0.0;0.0;0.6020599913279624
kolejny;0.0;0.0;0.0;0.6020599913279624
koncesja;0.0;0.0;0.0;0.6020599913279624
konstytucja;1.2041199826559248;0.0;0.0;0.0
konstytucyjny;3.010299956639812;0.0;0.0;0.0
konsultowaæ;0.0;0.0;0.0;0.6020599913279624
konto;0.0;0.0;0.0;0.6020599913279624
kontra;0.0;0.0;0.0;0.6020599913279624
kontrakt;0.0;0.0;0.0;0.6020599913279624
kontuzja;0.0;0.0;0.0;0.6020599913279624
korpus;0.0;2.4082399653118496;0.0;0.0
kort;0.0;0.0;0.0;0.6020599913279624
koœcia;0.0;0.0;0.0;0.6020599913279624
królewski;0.0;0.0;0.3010299956639812;0.3010299956639812
kwiecieñ;0.0;0.6020599913279624;0.0;0.0
kwota;0.0;1.806179973983887;0.3010299956639812;0.0
k³opot;0.0;0.0;0.0;0.6020599913279624
lada;0.0;0.0;0.0;1.2041199826559248
lataæ;0.0;0.0;0.3010299956639812;0.3010299956639812
legenda;0.0;0.0;0.6020599913279624;0.0
legendê;0.0;0.0;0.6020599913279624;0.0
licencja;0.0;0.0;0.0;0.6020599913279624
liczba;0.0;0.0;0.0;0.6020599913279624
liczyæ;0.0;0.0;0.0;0.6020599913279624
liga;0.0;0.0;0.0;1.806179973983887
ligowiec;0.0;0.0;0.0;0.6020599913279624
lionel;0.0;0.0;0.6020599913279624;0.0
lionela;0.0;0.0;0.6020599913279624;0.0
lis;0.0;0.0;0.0;0.6020599913279624
listopad;1.2041199826559248;0.0;0.0;0.0
madryt;0.0;0.0;0.6020599913279624;0.0
maj;0.0;0.0;0.6020599913279624;0.0
maj¹tek;0.0;0.0;0.6020599913279624;0.0
malwersacja;0.0;0.0;0.6020599913279624;0.0
mama;0.0;0.0;0.0;1.2041199826559248
marka;0.0;0.0;0.0;0.6020599913279624
martwiæ;0.0;0.0;0.0;0.6020599913279624
mecz;0.0;0.0;0.0;1.2041199826559248
media;0.0;0.0;0.6020599913279624;0.0
mentalny;0.0;0.0;0.0;0.6020599913279624
messi;0.0;0.0;0.6020599913279624;0.0
messiego;0.0;0.0;0.6020599913279624;0.0
miara;0.0;0.0;0.0;0.6020599913279624
mia³y;0.0;0.0;0.6020599913279624;0.0
miech;0.0;0.0;0.3010299956639812;0.3010299956639812
miesi¹c;0.0;0.0;0.3010299956639812;0.3010299956639812
miesiêcy;0.0;0.0;0.6020599913279624;0.0
mieszkalnictwo;0.0;2.4082399653118496;0.0;0.0
mieæ;0.0;0.0;0.0;1.2041199826559248
milion;0.0;0.0;1.806179973983887;0.6020599913279624
min;0.0;0.0;0.6020599913279624;0.0
minimalizacja;0.0;1.2041199826559248;0.0;0.0
minister;0.0;1.806179973983887;0.0;0.0
ministerstwo;0.0;1.2041199826559248;0.0;0.0
mistrzostwa;0.0;0.0;0.6020599913279624;0.0
mocno;0.0;0.0;0.0;0.6020599913279624
mogel;0.0;0.0;0.0;0.6020599913279624
moment;0.0;0.0;0.0;0.6020599913279624
morawiecki;0.0;0.6020599913279624;0.0;0.0
mowa;0.3010299956639812;0.6020599913279624;0.0;0.0
mo¿liwoœci;0.0;0.0;0.0;0.6020599913279624
mundialowy;0.0;0.0;0.6020599913279624;0.0
myœleæ;0.0;0.0;0.0;0.6020599913279624
móc;0.0;0.0;0.0;0.6020599913279624
mówiæ;0.0;0.0;0.0;1.2041199826559248
na;0.0;0.0;0.0;0.6020599913279624
naczelna;0.0;2.4082399653118496;0.0;0.0
nadal;0.0;0.0;0.0;0.6020599913279624
nadzieja;0.0;0.0;0.0;0.6020599913279624
nadzór;0.0;0.0;0.6020599913279624;0.0
napastnik;0.0;0.0;0.0;0.6020599913279624
nasa;0.0;0.0;0.0;0.6020599913279624
nastrój;0.0;0.0;0.0;0.6020599913279624
nastêpna;0.0;0.0;0.0;0.6020599913279624
nastêpowaæ;0.0;1.2041199826559248;0.0;0.0
niejasny;0.0;0.0;0.0;0.6020599913279624
niejawny;0.6020599913279624;0.0;0.0;0.0
niektóry;0.12493873660829993;0.24987747321659987;0.0;0.12493873660829993
niemal;0.0;0.0;0.0;0.6020599913279624
niemiecki;0.0;0.0;0.6020599913279624;0.0
niestety;0.0;0.0;0.0;0.6020599913279624
niezgodny;0.6020599913279624;0.0;0.0;0.0
nikt;0.0;0.0;0.0;0.6020599913279624
normalna;0.0;0.0;0.0;0.6020599913279624
nowy;0.0;0.0;0.0;0.6020599913279624
numer;0.6020599913279624;1.806179973983887;0.0;0.0
obecnoœæ;0.0;0.0;0.0;0.6020599913279624
obowi¹zuj¹cy;0.6020599913279624;0.0;0.0;0.0
obroñca;0.0;0.0;0.0;0.6020599913279624
oda;0.0;0.0;0.6020599913279624;0.0
odegraæ;0.0;0.0;0.0;1.2041199826559248
odejœcie;0.0;0.0;0.0;0.6020599913279624
odejœæ;0.0;0.0;0.0;1.806179973983887
odnosiæ;1.2041199826559248;0.0;0.0;0.0
odpis;0.0;1.2041199826559248;0.0;0.0
odpowiedni;0.0;0.0;0.6020599913279624;0.0
odpowiedŸ;0.0;0.0;0.0;0.6020599913279624
odrzuciæ;0.0;0.0;0.6020599913279624;0.0
odszed³;0.0;0.0;0.0;0.6020599913279624
odzyskanie;0.0;0.0;0.0;0.6020599913279624
oferta;0.0;0.0;0.0;0.6020599913279624
og³osiæ;0.0;0.6020599913279624;0.0;0.0
okazaæ;0.0;0.0;0.0;0.6020599913279624
okienko;0.0;0.0;0.0;0.6020599913279624
okreœlaæ;0.0;1.2041199826559248;0.0;0.0
okreœliæ;0.0;0.3010299956639812;0.0;0.3010299956639812
operacja;0.0;0.0;0.0;0.6020599913279624
organ;0.0;2.4082399653118496;0.0;0.0
organizacja;1.2041199826559248;0.0;0.0;0.0
organizacyjny;0.0;0.0;0.0;0.6020599913279624
orzec;0.6020599913279624;0.0;0.0;0.0
orzekaæ;0.6020599913279624;0.0;0.0;0.0
oskar¿ony;0.0;0.0;0.6020599913279624;0.0
oskar¿yciel;1.2041199826559248;0.0;0.0;0.0
osobowy;0.0;1.2041199826559248;0.0;0.0
oszacowaæ;0.0;0.0;0.6020599913279624;0.0
otrzymaæ;0.0;0.0;0.0;0.6020599913279624
para;0.0;0.0;0.0;0.6020599913279624
paragraf;0.0;0.6020599913279624;0.0;0.0
pawe³;0.0;0.0;0.0;1.2041199826559248
pañstwo;0.0;4.214419939295737;0.0;0.0
pañstwowy;0.0;3.010299956639812;0.0;0.0
paŸdziernik;0.9030899869919435;0.6020599913279624;0.0;0.0
perspektywa;0.0;0.0;0.0;0.6020599913279624
pewnoœæ;0.0;0.0;0.0;0.6020599913279624
pe³noprawny;0.0;0.0;0.0;0.6020599913279624
pieni¹dz;0.0;0.0;0.0;4.816479930623699
pierwsza;0.0;0.0;1.2041199826559248;0.0
pierwszeñstwo;0.0;0.0;0.0;0.6020599913279624
pi¹tek;0.0;0.0;0.6020599913279624;0.0
pi¹ty;0.0;0.0;0.0;0.6020599913279624
pi¹æ;0.0;0.0;0.0;0.6020599913279624
piêæ;0.0;0.0;0.0;0.6020599913279624
pi³karz;0.0;0.0;0.6020599913279624;1.2041199826559248
planowanie;0.0;2.4082399653118496;0.0;0.0
planowaæ;0.0;3.612359947967774;0.0;0.0
plecy;0.0;0.0;0.0;0.6020599913279624
podatek;0.0;0.0;1.2041199826559248;0.0
